ID,ON_TIME_AND_COMPLETE
16966,0
16967,0
16968,0
16969,1
16972,1
16975,1
16976,1
16977,1
16981,1
16982,1
16983,1
16984,1
16986,0
16987,0
16989,1
16990,1
16992,0
16995,1
16997,0
16998,0
16999,1
17000,0
17002,1
17003,0
17004,1
17005,1
17006,0
17007,0
17013,0
17016,0
17018,0
17019,1
17020,0
17021,1
17022,1
17024,1
17025,0
17026,1
17028,0
17030,0
17032,0
17033,0
17034,1
17035,0
17037,0
17038,0
17039,1
17041,0
17043,1
17044,1
17045,0
17046,0
17047,0
17048,1
17050,1
17051,0
17052,1
17055,1
17056,1
17057,1
17058,0
17060,0
17061,0
17062,0
17063,0
17064,0
17065,0
17066,1
17067,0
17069,0
17070,0
17071,0
17074,0
17075,0
17076,1
17078,1
17080,1
17081,1
17082,0
17084,1
17086,1
17088,1
17090,1
17092,0
17093,0
17094,1
17095,1
17098,1
17099,1
17100,0
17101,1
17103,1
17105,0
17106,0
17107,1
17108,1
17110,0
17111,0
17112,1
17113,1
17114,0
17115,1
17116,1
17119,1
17120,1
17121,1
17123,1
17124,0
17126,1
17127,0
17129,1
17130,1
17131,0
17132,0
17133,0
17134,1
17135,0
17136,0
17138,0
17142,0
17143,1
17144,1
17145,0
17146,0
17147,0
17148,1
17149,1
17150,0
17151,0
17152,1
17153,1
17154,1
17156,1
17157,1
17160,0
17162,0
17163,0
17164,0
17166,0
17167,1
17168,1
17169,1
17170,1
17171,0
17173,1
17174,0
17175,1
17177,0
17179,0
17180,1
17182,1
17183,1
17185,0
17187,0
17188,1
17190,0
17192,0
17193,1
17194,1
17197,0
17198,0
17200,0
17201,0
17202,1
17203,0
17204,0
17206,1
17207,1
17209,1
17210,0
17211,0
17213,0
17214,1
17215,1
17216,0
17217,1
17220,0
17221,0
17222,0
17225,1
17226,0
17227,0
17229,1
17230,1
17231,1
17233,0
17234,0
17235,1
17236,1
17237,1
17238,0
17239,1
17242,0
17243,0
17244,1
17245,0
17252,1
17253,0
17256,1
17257,1
17261,0
17266,0
17267,0
17268,0
17269,0
17272,1
17274,1
17275,1
17276,0
17277,1
17279,0
17280,0
17281,1
17282,1
17283,0
17284,1
17286,0
17290,1
17291,0
17292,1
17293,1
17294,1
17295,1
17296,0
17297,1
17298,1
17299,1
17301,1
17302,1
17304,0
17305,1
17307,0
17308,1
17309,0
17310,1
17311,0
17314,0
17315,1
17316,0
17317,0
17318,1
17319,0
17323,1
17325,0
17327,1
17330,0
17331,1
17332,0
17334,0
17335,1
17336,1
17337,1
17338,0
17339,1
17342,1
17347,0
17348,0
17349,0
17350,1
17351,0
17352,0
17353,0
17354,1
17356,1
17357,1
17358,1
17359,0
17363,0
17367,1
17370,0
17371,0
17372,1
17373,1
17374,1
17376,1
17377,0
17378,1
17379,1
17380,1
17381,1
17383,1
17384,0
17385,1
17386,1
17388,0
17390,0
17391,0
17393,1
17394,0
17395,1
17396,1
17397,1
17399,1
17400,1
17402,0
17403,1
17404,0
17406,1
17407,1
17409,1
17410,1
17413,1
17415,0
17416,1
17418,1
17419,0
17420,0
17421,1
17422,1
17423,1
17425,0
17426,0
17427,1
17429,0
17430,0
17432,0
17436,1
17438,1
17440,1
17441,1
17442,0
17443,0
17444,0
17445,1
17446,1
17447,1
17448,0
17449,1
17450,1
17451,1
17454,0
17455,0
17456,1
17459,0
17460,0
17461,0
17462,0
17464,1
17465,0
17467,0
17472,1
17474,1
17476,0
17477,0
17478,1
17481,0
17482,1
17483,0
17486,0
17488,0
17491,0
17492,0
17493,1
17495,0
17496,0
17497,1
17498,0
17501,0
17503,1
17504,1
17505,1
17508,1
17509,1
17510,1
17512,0
17513,0
17514,1
17517,1
17518,1
17522,1
17523,0
17525,1
17526,1
17527,0
17529,0
17530,0
17531,1
17532,1
17533,1
17535,0
17536,0
17538,1
17539,1
17542,1
17543,0
17547,1
17548,1
17550,1
17551,0
17552,0
17553,0
17554,1
17555,0
17556,0
17557,0
17561,0
17564,1
17566,0
17567,0
17568,1
17570,0
17571,0
17572,0
17573,0
17574,1
17575,0
17576,0
17578,1
17579,1
17580,0
17584,1
17585,1
17586,1
17587,1
17588,1
17591,1
17592,1
17596,1
17598,0
17599,1
17601,0
17602,1
17603,0
17605,0
17606,1
17608,1
17609,1
17610,0
17611,1
17613,1
17615,0
17616,1
17618,0
17619,0
17622,1
17627,0
17628,1
17629,1
17630,1
17631,1
17633,1
17635,1
17639,0
17640,1
17641,1
17642,0
17643,0
17645,0
17648,0
17650,1
17651,1
17653,1
17654,1
17656,1
17657,1
17665,1
17666,0
17669,1
17671,1
17672,0
17674,1
17675,0
17676,0
17677,1
17679,0
17682,0
17684,0
17686,1
17687,1
17688,0
17689,0
17691,0
17692,1
17693,0
17694,1
17695,1
17696,1
17700,0
17701,1
17702,1
17703,0
17704,1
17705,1
17706,1
17708,0
17709,0
17710,1
17711,1
17712,1
17716,1
17719,0
17721,0
17723,0
17724,0
17725,0
17726,0
17727,1
17728,1
17729,1
17731,1
17732,1
17733,1
17735,1
17736,1
17737,0
17739,1
17740,0
17741,0
17742,1
17743,0
17746,1
17747,1
17749,1
17750,1
17752,0
17753,0
17754,0
17755,0
17756,1
17757,1
17760,0
17761,0
17763,1
17764,0
17766,1
17767,0
17768,1
17769,0
17770,0
17771,1
17772,0
17773,1
17774,1
17776,1
17777,1
17778,0
17779,0
17781,0
17782,0
17783,1
17784,1
17786,0
17787,1
17790,1
17791,0
17794,1
17796,0
17797,0
17798,1
17799,1
17801,0
17802,0
17803,0
17804,1
17807,1
17808,1
17809,1
17810,0
17811,0
17812,1
17813,1
17815,0
17817,1
17819,0
17820,0
17823,0
17824,1
17825,1
17826,0
17829,0
17830,1
17833,0
17834,0
17835,1
17836,0
17837,1
17838,0
17840,0
17842,1
17843,0
17844,1
17845,1
17846,0
17852,0
17853,0
17854,1
17855,1
17856,0
17857,1
17858,0
17859,0
17860,0
17861,1
17862,1
17863,1
17864,1
17865,0
17866,1
17868,1
17870,1
17871,1
17872,0
17875,0
17877,1
17878,1
17880,0
17881,0
17883,1
17884,1
17885,0
17887,1
17888,0
17889,1
17892,1
17896,0
17897,0
17898,1
17900,0
17902,1
17905,1
17906,0
17907,1
17908,0
17909,1
17911,0
17913,0
17914,1
17917,1
17918,0
17919,1
17920,1
17921,0
17926,1
17927,1
17928,1
17929,0
17931,1
17933,1
17936,0
17937,1
17938,1
17940,0
17942,1
17944,1
17946,0
17947,1
17948,0
17950,0
17952,1
17953,1
17954,1
17955,1
17956,1
17957,0
17963,0
17965,1
17966,1
17968,0
17969,1
17971,1
17972,1
17973,1
17974,1
17975,0
17979,0
17981,0
17982,0
17983,0
17984,0
17985,1
17988,1
17989,1
17990,0
17992,1
17995,0
17997,1
17998,1
18002,1
18003,0
18004,1
18005,1
18006,1
18007,0
18008,0
18009,0
18011,1
18015,0
18016,0
18017,0
18018,0
18019,0
18020,0
18021,0
18022,1
18023,1
18024,0
18026,0
18027,1
18028,0
18029,0
18030,1
18033,0
18036,0
18037,0
18038,0
18039,0
18040,1
18041,0
18042,0
18044,1
18045,1
18046,1
18048,0
18049,0
18050,0
18051,1
18052,0
18053,1
18054,1
18056,1
18057,0
18059,1
18060,0
18061,1
18062,1
18063,0
18065,1
18067,0
18068,0
18071,1
18072,1
18076,1
18077,0
18079,0
18080,0
18081,1
18084,1
18086,0
18090,0
18092,0
18093,1
18094,1
18095,0
18096,0
18098,0
18099,1
18100,1
18101,0
18103,0
18104,0
18105,1
18110,0
18111,1
18112,0
18113,0
18114,1
18115,0
18118,0
18119,1
18120,0
18121,0
18122,0
18124,1
18125,0
18128,0
18130,1
18131,0
18133,0
18136,0
18137,1
18138,0
18139,1
18141,1
18142,1
18144,1
18145,1
18148,1
18149,0
18150,1
18153,0
18154,1
18155,0
18156,0
18157,1
18158,1
18159,1
18162,0
18164,1
18165,1
18166,0
18167,1
18168,0
18170,1
18173,1
18175,0
18177,0
18179,1
18180,0
18181,1
18184,0
18185,0
18186,0
18187,0
18190,1
18191,0
18192,0
18193,1
18194,0
18195,1
18197,1
18198,0
18199,0
18200,1
18202,1
18203,0
18205,0
18206,0
18207,0
18208,0
18210,1
18211,1
18212,0
18213,0
18214,1
18215,0
18216,1
18217,1
18218,0
18220,0
18221,0
18224,0
18225,1
18227,1
18229,0
18230,0
18231,0
18232,0
18233,1
18234,1
18235,0
18237,0
18238,0
18239,0
18242,0
18243,0
18245,0
18248,0
18249,1
18250,1
18254,1
18255,1
18256,0
18257,0
18258,0
18260,1
18261,1
18263,0
18264,1
18265,1
18266,1
18267,0
18268,1
18270,0
18271,0
18273,1
18275,0
18276,0
18277,1
18279,0
18280,1
18281,1
18283,1
18284,0
18285,0
18286,0
18287,0
18288,0
18292,0
18294,0
18295,0
18296,0
18299,1
18300,1
18302,1
18303,1
18304,0
18305,1
18306,0
18307,0
18308,1
18309,0
18310,0
18311,0
18314,1
18315,0
18316,0
18317,0
18318,1
18320,1
18321,0
18325,1
18327,0
18328,0
18330,0
18331,1
18332,1
18333,0
18335,0
18336,1
18338,0
18339,1
18340,1
18341,1
18342,1
18343,1
18344,1
18347,0
18350,0
18354,1
18355,1
18356,1
18357,1
18358,0
18360,1
18361,1
18362,0
18363,0
18364,1
18366,0
18367,0
18369,0
18370,0
18371,1
18372,1
18374,0
18375,1
18376,0
18377,0
18378,1
18381,0
18383,0
18384,1
18385,1
18386,0
18388,1
18389,1
18391,1
18394,0
18395,0
18397,0
18399,0
18400,0
18402,1
18403,0
18405,0
18406,1
18407,1
18408,1
18409,1
18411,1
18412,0
18414,1
18415,1
18416,0
18417,0
18418,0
18419,0
18420,1
18421,1
18422,1
18423,0
18425,1
18427,0
18428,1
18429,1
18432,0
18434,0
18437,0
18438,0
18439,1
18441,1
18442,0
18444,0
18445,1
18447,1
18448,1
18452,1
18453,0
18454,0
18455,1
18456,0
18458,0
18459,0
18460,1
18461,0
18462,0
18463,1
18464,0
18465,0
18466,1
18467,1
18468,1
18470,1
18472,1
18474,1
18475,0
18477,0
18482,0
18483,1
18485,1
18487,1
18489,0
18490,1
18491,1
18495,0
18496,1
18497,1
18499,1
18500,1
18501,1
18502,0
18503,1
18504,0
18508,1
18509,1
18511,0
18513,1
18514,1
18515,0
18519,0
18520,0
18521,1
18522,0
18525,1
18526,1
18528,0
18533,1
18535,1
18539,0
18540,0
18541,0
18544,0
18546,1
18548,0
18550,1
18551,0
18552,1
18555,0
18556,1
18558,1
18559,0
18561,0
18562,1
18565,1
18567,0
18568,1
18571,0
18572,1
18573,1
18575,1
18576,0
18580,0
18582,1
18583,1
18584,1
18585,1
18586,0
18587,1
18588,1
18589,1
18590,1
18592,1
18593,0
18594,0
18597,0
18602,1
18604,1
18606,1
18607,1
18609,1
18611,0
18613,0
18614,1
18615,0
18617,1
18618,0
18620,1
18621,1
18622,1
18623,0
18626,0
18628,1
18629,1
18633,1
18634,0
18635,0
18636,0
18638,0
18644,0
18645,0
18647,1
18649,0
18651,1
18653,0
18656,1
18657,1
18658,1
18660,1
18662,1
18663,0
18664,1
18665,0
18666,1
18667,1
18668,0
18669,0
18670,0
18672,0
18674,1
18675,0
18676,0
18677,1
18678,1
18679,1
18680,1
18681,0
18682,0
18684,0
18685,0
18686,1
18688,1
18690,1
18692,0
18695,0
18696,1
18697,0
18698,1
18700,1
18705,1
18706,0
18708,1
18709,1
18712,1
18713,1
18714,1
18716,1
18717,1
18718,0
18719,1
18721,1
18722,1
18723,0
18724,1
18725,1
18726,1
18727,1
18728,0
18731,1
18732,0
18733,0
18734,0
18735,1
18736,1
18737,1
18738,0
18739,1
18740,1
18741,0
18742,0
18743,0
18744,0
18745,1
18746,1
18749,0
18750,1
18752,1
18754,0
18756,1
18757,0
18758,0
18759,1
18760,1
18761,1
18762,0
18763,1
18764,0
18765,1
18768,1
18771,0
18772,0
18773,1
18774,0
18775,0
18779,0
18781,0
18783,0
18785,1
18786,0
18787,0
18788,1
18789,1
18791,0
18794,1
18795,1
18796,1
18798,0
18799,0
18800,1
18801,1
18802,1
18803,0
18806,1
18809,1
18810,0
18811,0
18812,0
18816,1
18820,1
18821,1
18824,1
18825,1
18826,1
18829,1
18830,1
18832,0
18834,1
18836,1
18837,1
18838,0
18840,0
18841,0
18845,0
18846,1
18848,0
18849,0
18853,1
18854,0
18855,1
18856,0
18857,1
18858,1
18861,1
18862,1
18863,0
18864,0
18866,1
18868,0
18870,1
18873,0
18875,0
18878,0
18879,1
18880,1
18882,0
18883,0
18884,1
18889,0
18890,1
18891,1
18893,0
18895,1
18896,0
18897,1
18898,1
18899,0
18900,0
18901,0
18902,0
18903,0
18907,1
18908,1
18909,1
18910,1
18911,0
18912,1
18913,0
18915,1
18917,1
18918,1
18921,0
18922,1
18923,0
18925,0
18926,0
18927,1
18928,0
18929,0
18931,0
18933,0
18934,0
18935,1
18936,0
18937,1
18938,1
18939,1
18940,1
18941,1
18943,0
18944,1
18948,1
18949,0
18950,1
18953,0
18955,0
18957,1
18958,0
18961,0
18963,1
18964,1
18965,0
18966,1
18967,1
18968,0
18973,0
18974,1
18975,1
18976,1
18977,0
18978,0
18980,1
18981,1
18983,0
18987,1
18988,0
18990,1
18991,0
18993,1
18995,1
18997,0
18998,1
18999,0
19000,0
19001,1
19002,0
19003,0
19004,1
19005,0
19006,1
19008,0
19012,0
19013,0
19014,1
19015,1
19017,0
19019,0
19020,1
19022,0
19023,1
19024,0
19026,0
19027,1
19028,0
19029,0
19031,1
19032,0
19033,0
19034,1
19035,1
19036,1
19037,1
19038,0
19039,0
19040,1
19044,0
19048,0
19050,1
19051,0
19052,1
19053,0
19055,1
19057,1
19058,1
19059,0
19060,1
19062,1
19063,0
19066,0
19067,0
19068,1
19069,1
19070,0
19072,0
19073,1
19074,0
19075,1
19077,0
19079,0
19080,1
19081,0
19082,1
19086,1
19087,1
19089,1
19090,0
19091,1
19092,0
19093,1
19094,0
19096,1
19097,1
19098,0
19099,1
19100,1
19101,1
19102,1
19104,1
19105,1
19107,0
19109,0
19111,1
19112,0
19114,0
19115,0
19116,0
19118,1
19119,0
19120,0
19121,0
19122,0
19123,0
19124,0
19125,1
19126,0
19127,0
19128,1
19129,0
19130,0
19133,0
19134,1
19135,0
19136,0
19137,0
19139,1
19140,0
19142,1
19144,1
19146,1
19147,0
19148,0
19153,1
19154,1
19155,0
19156,1
19157,1
19158,1
19159,1
19160,0
19161,1
19162,0
19164,0
19165,0
19166,1
19168,0
19170,0
19171,1
19172,0
19173,1
19175,0
19176,0
19177,1
19179,0
19180,0
19181,0
19183,0
19184,1
19187,1
19188,1
19189,1
19190,1
19191,0
19192,1
19193,0
19195,0
19196,0
19197,1
19199,0
19200,0
19202,0
19204,0
19205,0
19207,1
19208,1
19209,0
19210,0
19214,1
19215,0
19216,0
19217,1
19219,0
19220,0
19221,1
19222,1
19226,0
19227,0
19228,0
19229,1
19230,0
19231,1
19233,0
19234,0
19235,1
19236,1
19237,1
19238,1
19240,0
19241,0
19242,0
19246,1
19247,1
19248,0
19249,1
19253,0
19255,0
19257,1
19258,0
19259,1
19260,1
19261,0
19262,1
19263,1
19264,1
19265,0
19267,1
19268,0
19270,1
19273,0
19274,1
19279,0
19280,0
19281,1
19283,1
19284,0
19285,0
19287,1
19289,0
19290,0
19291,1
19292,0
19294,0
19297,1
19298,1
19300,0
19301,1
19303,0
19305,0
19308,0
19310,0
19311,1
19312,0
19314,0
19317,1
19319,0
19320,1
19322,0
19324,0
19325,0
19326,1
19327,0
19328,1
19329,1
19330,0
19331,0
19332,0
19333,0
19334,1
19335,1
19336,0
19337,0
19339,0
19340,0
19341,1
19342,0
19343,0
19344,0
19345,1
19346,0
19350,1
19351,0
19353,1
19357,1
19358,0
19360,0
19364,0
19365,0
19367,1
19368,0
19370,1
19371,0
19372,1
19373,1
19374,0
19376,1
19377,1
19378,0
19379,1
19380,1
19381,1
19382,1
19383,0
19385,1
19387,0
19388,1
19389,0
19390,0
19391,1
19392,1
19393,1
19394,1
19396,0
19397,1
19400,1
19401,1
19402,1
19406,0
19407,0
19411,0
19416,0
19417,1
19418,0
19419,0
19420,0
19422,0
19423,1
19424,0
19426,0
19428,1
19431,0
19435,0
19437,1
19438,0
19439,1
19440,1
19441,1
19442,0
19445,1
19446,0
19447,0
19448,1
19449,1
19452,1
19453,1
19456,1
19457,1
19458,0
19460,0
19461,1
19462,0
19464,1
19466,0
19467,1
19468,0
19469,1
19470,0
19472,1
19474,1
19475,1
19477,1
19479,1
19481,1
19482,1
19483,0
19485,0
19486,0
19490,0
19492,0
19494,0
19495,0
19496,0
19497,1
19498,1
19499,0
19500,1
19501,1
19502,0
19503,1
19506,0
19508,1
19510,1
19511,1
19513,0
19515,1
19516,0
19518,1
19519,0
19520,0
19521,1
19522,1
19523,1
19525,1
19527,0
19528,1
19529,0
19530,1
19532,1
19533,0
19534,0
19536,0
19537,1
19538,1
19539,0
19541,0
19542,0
19544,1
19545,0
19546,1
19548,0
19550,1
19551,0
19553,0
19555,0
19557,1
19560,0
19565,0
19566,1
19567,0
19568,0
19569,0
19572,0
19573,0
19574,0
19575,1
19576,0
19578,0
19579,1
19581,1
19582,1
19583,1
19585,1
19586,1
19587,1
19588,1
19590,1
19591,0
19594,0
19595,0
19596,1
19599,0
19600,1
19601,0
19602,1
19603,0
19604,0
19605,0
19606,1
19607,1
19609,0
19610,1
19611,1
19612,1
19616,1
19624,1
19625,1
19626,0
19628,1
19629,0
19630,0
19631,1
19632,0
19634,0
19635,0
19636,1
19637,1
19638,0
19639,0
19640,0
19641,0
19645,0
19646,0
19647,1
19651,1
19652,0
19653,1
19654,0
19655,0
19656,0
19658,0
19660,0
19662,0
19663,1
19664,0
19665,1
19667,1
19668,1
19670,0
19671,0
19672,0
19673,0
19676,1
19680,0
19681,0
19682,1
19684,1
19685,1
19687,1
19688,1
19689,0
19690,1
19692,0
19695,0
19696,1
19698,0
19699,0
19700,0
19702,0
19703,0
19704,1
19705,0
19707,1
19708,0
19710,1
19711,1
19713,1
19714,1
19717,1
19718,0
19720,1
19721,1
19722,1
19723,1
19724,0
19727,0
19728,0
19729,0
19731,1
19732,1
19733,0
19735,1
19736,0
19740,0
19741,0
19742,0
19743,0
19745,0
19746,0
19749,1
19751,0
19752,1
19753,1
19754,1
19756,0
19757,1
19758,0
19764,0
19766,0
19767,1
19768,1
19769,0
19770,0
19771,0
19773,0
19776,1
19777,1
19778,1
19781,1
19782,0
19783,1
19784,1
19785,1
19786,1
19788,1
19789,0
19790,0
19792,1
19793,0
19794,1
19795,1
19797,1
19799,1
19800,0
19801,1
19802,0
19803,1
19804,1
19807,0
19809,0
19810,1
19812,0
19813,1
19816,1
19817,1
19821,0
19822,0
19823,0
19824,0
19825,1
19826,0
19828,0
19829,0
19831,0
19832,0
19834,0
19835,1
19836,0
19837,1
19838,0
19839,1
19840,0
19841,1
19843,1
19844,0
19845,0
19846,1
19848,1
19849,0
19850,0
19851,0
19854,1
19855,1
19856,0
19857,0
19859,0
19860,0
19863,0
19864,1
19865,0
19866,0
19869,1
19871,0
19872,1
19873,1
19875,0
19876,0
19880,1
19882,0
19883,0
19885,0
19886,0
19887,0
19888,1
19889,1
19891,0
19892,1
19893,1
19896,1
19899,0
19900,1
19901,0
19902,0
19903,0
19904,1
19905,0
19906,1
19909,0
19910,1
19911,1
19913,0
19914,1
19915,0
19919,0
19920,1
19922,1
19923,1
19926,1
19927,1
19929,0
19930,0
19932,0
19935,1
19936,0
19937,0
19939,1
19940,1
19943,1
19946,0
19947,1
19948,1
19950,1
19951,1
19952,0
19953,0
19954,1
19961,0
19962,1
19964,1
19969,0
19970,1
19975,0
19976,1
19978,0
19979,0
19980,1
19981,1
19982,0
19986,1
19988,1
19990,0
19991,0
19992,1
19995,0
19996,1
19998,0
20001,1
20003,0
20004,1
20005,0
20006,0
20007,0
20009,0
20010,1
20012,1
20014,1
20015,0
20016,1
20017,0
20019,0
20022,0
20023,0
20024,0
20025,1
20026,0
20027,0
20028,0
20030,0
20031,1
20032,0
20033,0
20034,1
20035,1
20038,1
20039,0
20040,1
20042,0
20043,0
20044,1
20046,1
20047,0
20048,0
20049,0
20050,0
20051,1
20052,1
20053,1
20055,0
20056,0
20058,1
20059,1
20060,1
20063,1
20064,0
20066,1
20067,0
20069,1
20070,0
20071,0
20072,1
20073,1
20074,0
20076,1
20079,1
20080,1
20081,1
20084,1
20085,0
20086,1
20087,0
20090,0
20092,0
20093,1
20095,0
20096,0
20099,1
20101,1
20103,1
20105,1
20106,1
20109,1
20110,1
20111,0
20112,0
20113,0
20114,0
20115,0
20116,1
20117,1
20118,0
20119,0
20120,0
20124,1
20125,1
20127,0
20128,1
20129,1
20130,1
20132,0
20133,1
20134,1
20136,1
20137,1
20138,1
20139,1
20142,1
20144,0
20145,0
20146,1
20147,1
20148,1
20149,1
20151,1
20152,0
20153,1
20154,0
20155,1
20157,0
20158,1
20159,0
20162,1
20163,0
20164,1
20165,1
20167,0
20168,0
20169,0
20170,0
20171,0
20172,1
20173,1
20174,0
20175,0
20176,1
20177,1
20179,0
20180,1
20183,1
20186,1
20187,1
20188,0
20189,0
20190,0
20191,1
20193,1
20194,0
20195,0
20196,0
20197,1
20200,0
20202,0
20203,0
20204,1
20207,1
20208,1
20209,0
20212,1
20213,1
20214,1
20215,0
20216,0
20217,1
20218,1
20220,0
20221,0
20222,1
20223,1
20225,1
20226,0
20227,1
20228,0
20229,1
20231,1
20233,0
20234,0
20235,0
20238,0
20239,1
20240,1
20242,1
20243,1
20245,0
20246,0
20247,0
20248,0
20249,0
20250,0
20251,1
20252,0
20253,0
20254,0
20255,0
20256,1
20258,0
20261,1
20263,0
20264,1
20267,0
20268,1
20269,0
20270,0
20272,0
20273,0
20274,0
20279,0
20282,0
20284,1
20285,0
20286,1
20289,1
20290,0
20291,1
20292,0
20295,0
20296,0
20297,0
20298,0
20300,0
20301,0
20304,1
20308,1
20310,1
20311,0
20313,1
20314,1
20315,1
20316,1
20317,0
20318,1
20319,0
20320,1
20321,0
20322,1
20325,1
20327,0
20328,0
20329,0
20330,1
20333,1
20334,0
20335,0
20338,1
20339,0
20341,0
20342,0
20344,0
20346,0
20347,0
20349,1
20350,0
20351,0
20352,0
20355,0
20356,0
20358,1
20359,1
20362,1
20363,1
20364,0
20365,1
20366,1
20368,0
20369,0
20370,0
20373,0
20375,1
20376,0
20379,0
20380,1
20381,1
20384,0
20387,1
20388,1
20389,1
20391,0
20393,0
20394,0
20395,1
20396,1
20397,1
20398,0
20399,0
20402,1
20403,1
20407,1
20410,1
20411,0
20412,0
20414,1
20419,1
20421,1
20424,0
20425,1
20426,1
20427,1
20428,1
20429,1
20430,1
20432,0
20433,0
20434,0
20435,1
20436,0
20437,0
20438,1
20439,1
20440,1
20442,1
20444,0
20446,0
20447,1
20448,1
20449,0
20450,1
20451,1
20455,0
20457,0
20458,1
20460,0
20463,1
20464,1
20466,0
20467,1
20469,0
20470,0
20471,1
20474,0
20475,0
20477,1
20478,1
20479,0
20480,0
20482,1
20483,0
20484,1
20487,0
20488,0
20489,0
20490,0
20491,1
20492,0
20493,1
20494,0
20495,1
20496,1
20497,0
20498,0
20500,1
20501,1
20503,1
20504,1
20507,1
20508,1
20509,0
20511,1
20515,0
20518,1
20519,0
20520,0
20521,0
20522,1
20523,1
20524,1
20526,1
20527,1
20528,0
20529,1
20530,1
20533,1
20534,0
20536,1
20537,0
20538,1
20539,0
20540,0
20542,0
20545,1
20547,0
20548,0
20549,0
20550,1
20551,0
20555,0
20559,0
20561,1
20563,1
20565,0
20566,0
20568,1
20569,1
20573,0
20574,1
20577,0
20578,0
20579,1
20580,1
20581,1
20582,0
20583,0
20585,1
20586,0
20588,1
20590,0
20596,0
20598,0
20600,0
20601,0
20604,1
20605,1
20606,0
20607,0
20608,1
20609,0
20610,0
20611,1
20613,0
20614,0
20615,1
20616,0
20621,1
20622,1
20623,1
20624,1
20625,0
20630,0
20631,0
20632,0
20633,1
20634,0
20635,1
20636,1
20638,1
20639,1
20640,1
20641,0
20642,0
20643,0
20644,0
20645,1
20646,1
20652,0
20653,0
20654,0
20657,1
20658,0
20659,0
20660,1
20661,0
20662,1
20663,1
20664,1
20665,0
20666,0
20667,0
20668,1
20669,0
20671,0
20672,0
20674,1
20677,1
20678,1
20679,1
20680,1
20681,0
20682,0
20683,1
20684,0
20687,0
20688,0
20690,0
20691,1
20695,0
20696,0
20697,0
20699,0
20701,1
20702,0
20703,0
20704,0
20705,1
20706,0
20709,0
20710,0
20712,1
20714,0
20715,0
20716,0
20719,0
20721,1
20723,0
20724,1
20726,1
20727,1
20732,0
20733,1
20735,1
20736,1
20738,0
20740,1
20741,1
20742,1
20743,1
20744,0
20745,0
20746,0
20747,0
20748,1
20750,0
20751,0
20752,1
20753,0
20755,1
20757,0
20758,0
20759,0
20761,1
20762,0
20763,0
20764,0
20767,1
20768,1
20769,0
20771,0
20773,0
20775,1
20779,1
20780,0
20781,1
20782,0
20785,0
20787,0
20789,1
20791,1
20792,0
20794,0
20796,1
20797,0
20798,0
20799,0
20800,0
20803,0
20804,0
20806,1
20807,0
20809,1
20810,0
20811,1
20813,1
20815,0
20819,1
20820,1
20821,0
20822,1
20825,0
20830,1
20831,1
20835,0
20836,0
20837,1
20838,1
20840,0
20841,1
20845,1
20849,1
20850,0
20851,1
20853,0
20854,1
20856,0
20857,0
20858,0
20859,1
20860,1
20862,0
20863,1
20865,0
20866,0
20868,0
20870,0
20872,1
20873,0
20874,1
20875,1
20876,1
20877,0
20878,0
20879,1
20880,0
20882,1
20886,1
20887,0
20888,0
20889,1
20892,0
20893,1
20895,0
20899,0
20901,0
20902,0
20903,0
20904,0
20906,0
20910,0
20914,1
20915,1
20916,1
20917,1
20918,1
20919,1
20920,1
20922,0
20926,1
20927,1
20929,0
20930,0
20931,0
20935,1
20936,0
20937,0
20938,1
20940,0
20941,0
20942,1
20943,1
20944,0
20946,1
20947,1
20948,0
20949,1
20951,1
20952,1
20953,0
20954,1
20955,0
20956,1
20957,0
20959,0
20960,1
20961,0
20964,0
20965,0
20966,0
20971,0
20972,0
20973,0
20974,1
20976,0
20977,0
20979,1
20980,0
20981,1
20982,1
20983,0
20985,0
20988,0
20990,0
20991,0
20993,1
20997,0
20999,0
21000,1
21001,0
21002,1
21003,1
21004,1
21005,0
21006,1
21007,1
21008,1
21009,0
21011,1
21012,1
21013,1
21014,1
21015,0
21016,1
21017,0
21020,1
21024,0
21025,1
21026,1
21027,1
21031,1
21032,1
21033,0
21034,0
21035,1
21036,0
21037,0
21038,0
21042,1
21044,0
21045,0
21046,0
21049,0
21050,1
21051,0
21052,0
21053,0
21055,0
21056,1
21057,0
21060,1
21062,0
21066,0
21069,1
21073,1
21075,1
21076,1
21078,0
21079,1
21080,1
21082,0
21083,0
21084,0
21085,1
21087,1
21088,0
21090,0
21092,1
21095,1
21096,1
21097,0
21098,1
21100,0
21101,0
21102,1
21104,1
21107,0
21108,1
21109,0
21110,0
21113,1
21114,0
21115,1
21117,0
21121,1
21122,1
21123,1
21124,1
21126,1
21127,0
21129,1
21130,0
21131,0
21132,1
21133,1
21135,1
21136,0
21138,0
21140,1
21141,1
21142,0
21143,0
21144,0
21145,1
21146,1
21148,1
21150,1
21152,0
21153,0
21154,0
21155,1
21156,0
21157,1
21158,0
21159,0
21160,1
21163,0
21164,1
21165,1
21166,1
21168,1
21170,0
21171,1
21173,0
21174,0
21177,0
21179,0
21181,1
21182,1
21183,0
21184,0
21185,1
21186,0
21187,0
21188,1
21190,1
21191,0
21192,1
21196,0
21197,0
21198,0
21201,0
21206,0
21208,0
21209,1
21210,1
21211,0
21214,1
21216,0
21218,1
21219,1
21221,0
21222,0
21224,0
21225,0
21226,0
21227,1
21228,0
21229,0
